Product,Day,Time,Inventory,Demand,Festival,Price
Chocolate Cake,Sat,Afternoon,86,High,1,308
Rainbow Cake,Sat,Afternoon,41,Very Low,1,447
Strawberry Cake,Thu,Afternoon,50,Medium,0,240
Red Velvet Cake,Wed,Evening,99,Medium,0,350
Vanilla Cake,Wed,Morning,50,Medium,0,200
Vanilla Cake,Mon,Morning,50,Medium,0,200
Butterscotch Cake,Sat,Morning,30,High,0,298
Pineapple Cake,Sun,Morning,19,Very Low,0,231
Pineapple Cake,Sun,Evening,76,Very High,0,220
Black Forest Cake,Sun,Morning,94,Medium,0,300
Black Forest Cake,Wed,Evening,83,Very High,1,345
Vanilla Cake,Fri,Evening,81,High,0,216
Butterscotch Cake,Mon,Afternoon,47,Low,1,282
Black Forest Cake,Thu,Evening,97,Very High,0,300
Butterscotch Cake,Sat,Morning,75,High,1,323
Chocolate Cake,Mon,Afternoon,95,Very Low,0,250
Rainbow Cake,Sat,Morning,85,Very Low,1,441
Red Velvet Cake,Thu,Morning,12,Very Low,1,379
Chocolate Cake,Mon,Afternoon,36,Very High,0,250
Red Velvet Cake,Wed,Afternoon,26,Very High,0,359
Pineapple Cake,Fri,Morning,62,High,0,249
Rainbow Cake,Sat,Evening,80,Very High,0,400
Red Velvet Cake,Thu,Evening,50,Medium,1,389
Butterscotch Cake,Sat,Evening,83,Medium,0,260
Vanilla Cake,Thu,Morning,30,High,0,217
Strawberry Cake,Thu,Evening,20,High,1,307
Chocolate Cake,Fri,Afternoon,41,Low,0,233
Red Velvet Cake,Mon,Evening,24,Very Low,0,356
Red Velvet Cake,Tue,Afternoon,24,High,1,387
Rainbow Cake,Mon,Evening,89,Very Low,1,432
Chocolate Cake,Sun,Morning,31,Very High,1,279
Butterscotch Cake,Fri,Afternoon,29,High,0,311
Pineapple Cake,Sun,Evening,80,Very High,0,220
Strawberry Cake,Sat,Evening,95,Very High,0,240
Butterscotch Cake,Tue,Afternoon,14,High,1,324
Pineapple Cake,Mon,Afternoon,15,High,1,273
Strawberry Cake,Fri,Afternoon,59,High,1,284
Rainbow Cake,Sun,Afternoon,93,Very Low,1,427
Chocolate Cake,Sun,Afternoon,58,High,0,274
Chocolate Cake,Thu,Afternoon,24,Medium,0,264
Red Velvet Cake,Mon,Afternoon,21,Low,0,351
Vanilla Cake,Wed,Evening,54,High,0,221
Strawberry Cake,Sat,Evening,69,Very High,1,277
Chocolate Cake,Tue,Morning,39,High,1,286
Butterscotch Cake,Sun,Evening,75,Very High,1,286
Red Velvet Cake,Mon,Evening,15,High,0,388
Rainbow Cake,Sun,Morning,33,High,1,485
Chocolate Cake,Fri,Afternoon,27,Medium,0,255
Chocolate Cake,Mon,Morning,48,Medium,1,292
Rainbow Cake,Sat,Afternoon,81,Very Low,1,437
Strawberry Cake,Mon,Morning,20,Medium,1,260
Strawberry Cake,Tue,Evening,33,Low,0,233
Vanilla Cake,Tue,Afternoon,39,Very Low,0,200
Chocolate Cake,Sun,Morning,19,Low,1,281
Black Forest Cake,Fri,Morning,72,High,1,366
Red Velvet Cake,Sat,Morning,17,High,0,395
Red Velvet Cake,Sun,Morning,36,Medium,0,350
Red Velvet Cake,Thu,Afternoon,42,Low,0,333
Red Velvet Cake,Fri,Afternoon,100,Medium,1,393
Pineapple Cake,Thu,Evening,39,Very High,0,220
Chocolate Cake,Mon,Evening,27,Low,1,273
Red Velvet Cake,Tue,Morning,12,Medium,0,355
Pineapple Cake,Thu,Evening,30,Very Low,1,255
Red Velvet Cake,Tue,Morning,95,Very Low,1,390
Rainbow Cake,Sun,Afternoon,48,Low,0,389
Chocolate Cake,Sat,Evening,53,Very High,1,295
Vanilla Cake,Fri,Afternoon,96,High,0,224
Black Forest Cake,Mon,Afternoon,87,Low,1,312
Butterscotch Cake,Mon,Evening,57,Low,1,268
Vanilla Cake,Thu,Evening,69,Very Low,0,200
Butterscotch Cake,Wed,Morning,47,Medium,1,294
Chocolate Cake,Tue,Evening,55,Very Low,1,285
Black Forest Cake,Wed,Morning,98,Very Low,0,300
Chocolate Cake,Tue,Morning,95,Very High,1,275
Butterscotch Cake,Tue,Morning,21,Very High,0,272
Black Forest Cake,Thu,Evening,84,Very High,1,333
Pineapple Cake,Sun,Morning,18,Medium,1,246
Strawberry Cake,Tue,Evening,46,High,0,255
Red Velvet Cake,Tue,Afternoon,16,High,1,407
Butterscotch Cake,Mon,Morning,12,High,0,288
Pineapple Cake,Sat,Evening,30,Medium,1,251
Red Velvet Cake,Fri,Evening,25,High,1,387
Pineapple Cake,Thu,Morning,98,Medium,1,263
Rainbow Cake,Thu,Afternoon,67,High,1,459
Chocolate Cake,Mon,Evening,64,Medium,0,250
Strawberry Cake,Mon,Morning,87,Very High,0,240
Red Velvet Cake,Mon,Afternoon,87,Very Low,0,350
Strawberry Cake,Wed,Morning,56,High,0,262
